Date,Platform,PostType,Followers,Reach,Impressions,Likes,Comments,Shares,Engagements,EngagementRate
2023-07-01,TikTok,Carousel,6884,27737,34170,1701,320,185,2207,0.0796
2023-07-01,TikTok,Reel/Short,6884,26483,30599,2472,403,618,3494,0.1319
2023-07-02,Instagram,Reel/Short,13767,52083,63817,2802,450,788,4040,0.0776
2023-07-02,TikTok,Carousel,6887,21686,24629,971,198,216,1387,0.064
2023-07-03,TikTok,Video,6893,22489,31333,1419,272,341,2033,0.0904
2023-07-03,TikTok,Image,6893,7669,10434,389,74,114,578,0.0754
2023-07-04,LinkedIn,Text,5721,2664,4225,30,5,3,39,0.0147
2023-07-04,Instagram,Reel/Short,13786,26082,39276,1634,187,426,2248,0.0862
2023-07-04,LinkedIn,Reel/Short,5721,5277,7918,143,33,44,221,0.042
2023-07-04,Twitter/X,Text,9204,5284,8018,37,4,5,47,0.0089
2023-07-05,TikTok,Reel/Short,6904,32177,46619,2499,330,355,3185,0.099
2023-07-05,Facebook,Reel/Short,17334,22770,29277,574,98,133,806,0.0354
2023-07-05,TikTok,Text,6904,7049,8830,241,45,39,326,0.0463
2023-07-07,TikTok,Image,6918,8594,10932,457,59,95,613,0.0714
2023-07-07,LinkedIn,Carousel,5735,1715,2500,34,5,7,47,0.0276
2023-07-08,Twitter/X,Video,9227,10345,13085,134,17,20,172,0.0167
2023-07-09,Facebook,Reel/Short,17386,27739,36256,748,123,128,1000,0.0361
2023-07-10,TikTok,Text,6933,6675,9203,111,20,26,158,0.0238
2023-07-11,Twitter/X,Image,9249,10251,15841,140,26,15,181,0.0177
2023-07-11,Instagram,Video,13875,26674,42665,1235,226,333,1794,0.0673
2023-07-11,LinkedIn,Image,5748,2166,3312,43,5,8,57,0.0264
2023-07-12,LinkedIn,Reel/Short,5754,2784,3858,68,5,8,82,0.0297
2023-07-12,TikTok,Carousel,6944,15922,18868,784,151,70,1006,0.0632
2023-07-12,TikTok,Video,6944,22673,30531,1162,259,293,1715,0.0757
2023-07-13,Instagram,Video,13893,31180,49545,1088,116,178,1384,0.0444
2023-07-13,Twitter/X,Reel/Short,9260,17116,23794,600,81,82,764,0.0447
2023-07-13,LinkedIn,Video,5756,3402,4359,133,16,18,168,0.0497
2023-07-13,TikTok,Carousel,6947,11828,13220,617,104,140,862,0.0729
2023-07-13,LinkedIn,Image,5756,3834,4273,61,12,12,87,0.0227
2023-07-14,TikTok,Reel/Short,6950,12666,15191,763,54,96,915,0.0722
2023-07-14,TikTok,Video,6950,9939,14102,522,91,100,714,0.0719
2023-07-14,Instagram,Image,13901,12314,17337,298,44,77,420,0.0342
2023-07-14,TikTok,Image,6950,7385,10767,439,40,110,590,0.0799
2023-07-15,TikTok,Image,6956,10576,16792,708,105,157,971,0.0918
2023-07-15,Twitter/X,Image,9277,10416,13575,190,16,43,250,0.0241
2023-07-15,LinkedIn,Image,5762,2969,3824,86,8,18,112,0.0379
2023-07-16,Facebook,Reel/Short,17484,24599,30759,527,44,78,651,0.0265
2023-07-16,LinkedIn,Image,5769,3401,3885,78,17,15,111,0.0329
2023-07-16,Twitter/X,Image,9286,5348,6981,46,5,11,63,0.0119
2023-07-17,TikTok,Reel/Short,6962,18916,30239,1595,181,262,2039,0.1078
2023-07-17,Twitter/X,Reel/Short,9290,17817,20728,470,58,112,641,0.036
2023-07-17,Facebook,Image,17497,13381,19343,243,20,56,320,0.0239
2023-07-18,TikTok,Reel/Short,6967,17981,21244,874,152,244,1271,0.0707
2023-07-18,LinkedIn,Video,5781,4068,5553,136,27,18,183,0.045
2023-07-19,LinkedIn,Reel/Short,5784,3809,5376,230,25,46,303,0.0796
2023-07-19,Instagram,Image,13940,18021,24169,576,76,143,796,0.0442
2023-07-19,TikTok,Video,6974,18433,28113,887,159,89,1137,0.0617
2023-07-20,LinkedIn,Image,5786,3043,3626,51,5,13,71,0.0234
2023-07-22,Instagram,Reel/Short,13978,41436,53806,2505,324,218,3049,0.0736
2023-07-22,Instagram,Video,13978,38854,43573,2328,217,278,2824,0.0727
2023-07-22,LinkedIn,Reel/Short,5791,6006,6610,385,53,26,465,0.0774
2023-07-23,Twitter/X,Carousel,9329,13205,15456,208,26,31,267,0.0203
2023-07-23,Facebook,Reel/Short,17589,24387,37438,580,104,45,729,0.0299
2023-07-23,TikTok,Video,6993,17023,24651,1379,137,188,1704,0.1001
2023-07-24,Facebook,Image,17600,8241,13011,93,9,14,117,0.0143
2023-07-24,LinkedIn,Video,5798,3681,5567,79,15,21,116,0.0315
2023-07-24,Twitter/X,Image,9333,5723,8568,75,6,7,89,0.0156
2023-07-24,Facebook,Image,17600,12197,15906,110,11,22,144,0.0118
2023-07-25,Twitter/X,Image,9337,8745,11284,84,10,10,104,0.012
2023-07-26,LinkedIn,Text,5806,1400,2094,17,1,3,22,0.0162
2023-07-26,TikTok,Video,7012,16016,23892,695,59,75,830,0.0518
2023-07-26,Facebook,Video,17632,18635,29163,279,45,65,390,0.0209
2023-07-26,LinkedIn,Carousel,5806,5292,8292,177,28,20,227,0.0429
2023-07-27,Twitter/X,Reel/Short,9350,14341,16091,361,36,79,477,0.0333
2023-07-29,Twitter/X,Reel/Short,9361,14112,16586,421,68,45,536,0.038
2023-07-30,Facebook,Carousel,17694,13292,16923,405,61,29,496,0.0374
2023-07-30,LinkedIn,Image,5824,5617,6333,176,30,11,219,0.039
2023-07-31,TikTok,Reel/Short,7039,29226,37524,3259,538,244,4043,0.1383
2023-07-31,Facebook,Reel/Short,17712,13330,17096,509,79,43,633,0.0475
2023-08-01,Twitter/X,Video,9377,7921,10040,144,21,33,199,0.0252
2023-08-01,Instagram,Image,14090,14188,16884,348,26,25,400,0.0282
2023-08-01,LinkedIn,Video,5832,6163,9738,125,12,10,148,0.0242
2023-08-01,TikTok,Video,7044,14303,19236,1065,146,100,1312,0.0918
2023-08-01,Instagram,Carousel,14090,24752,39002,714,82,110,907,0.0367
2023-08-02,Twitter/X,Image,9385,8115,11321,134,23,13,172,0.0212
2023-08-02,Facebook,Reel/Short,17743,23679,31675,653,71,140,865,0.0365
2023-08-03,Twitter/X,Image,9392,4993,7348,44,8,12,65,0.0131
2023-08-03,Facebook,Text,17754,3949,4911,26,4,4,34,0.0088
2023-08-04,LinkedIn,Text,5847,2692,3970,32,6,5,45,0.0168
2023-08-04,TikTok,Image,7060,15563,23633,819,146,135,1101,0.0708
2023-08-05,Twitter/X,Reel/Short,9406,14913,17005,389,90,80,560,0.0376
2023-08-05,LinkedIn,Carousel,5852,5983,7742,158,24,26,209,0.035
2023-08-06,LinkedIn,Video,5858,3503,4631,135,27,33,196,0.056
2023-08-08,Twitter/X,Reel/Short,9426,6179,8972,107,17,10,134,0.0218
2023-08-08,Facebook,Image,17819,9855,13247,219,19,31,269,0.0274
2023-08-09,TikTok,Video,7088,16897,24918,1152,205,92,1449,0.0858
2023-08-09,TikTok,Video,7088,15310,17546,1224,123,233,1581,0.1033
2023-08-10,LinkedIn,Carousel,5877,2755,4083,109,15,21,145,0.0529
2023-08-10,Instagram,Text,14198,6961,9281,119,20,15,154,0.0222
2023-08-11,Instagram,Text,14214,4456,6896,107,16,26,150,0.0337
2023-08-11,Facebook,Video,17849,15766,22084,334,75,43,453,0.0288
2023-08-11,TikTok,Carousel,7100,17048,19908,553,101,145,799,0.0469
2023-08-12,TikTok,Video,7105,20938,27996,1146,212,147,1506,0.072
2023-08-12,Instagram,Image,14220,21515,28365,475,90,134,700,0.0325
2023-08-13,LinkedIn,Text,5887,3381,4552,51,8,13,72,0.0216
2023-08-13,Twitter/X,Reel/Short,9457,8340,9460,214,37,19,271,0.0325
2023-08-13,Instagram,Image,14230,13374,20784,368,56,28,453,0.0339
2023-08-13,Twitter/X,Video,9457,13833,21020,279,20,33,333,0.0241
2023-08-13,LinkedIn,Image,5887,2720,3494,36,5,4,45,0.0168
2023-08-13,Instagram,Carousel,14230,34978,46192,1940,214,145,2300,0.0658
2023-08-14,Twitter/X,Video,9466,9966,13047,118,21,37,177,0.0178
2023-08-14,Instagram,Image,14238,20199,24779,771,96,135,1004,0.0497
2023-08-14,TikTok,Video,7117,18458,23543,1100,195,145,1442,0.0781
2023-08-14,Instagram,Reel/Short,14238,13537,20525,726,112,134,972,0.0718
2023-08-15,Facebook,Image,17899,9550,11488,92,21,15,129,0.0135
2023-08-16,Twitter/X,Image,9478,10367,16462,173,12,32,218,0.0211
2023-08-17,Twitter/X,Image,9486,6172,8739,97,9,26,134,0.0218
2023-08-17,Instagram,Reel/Short,14275,17288,20567,1178,129,216,1524,0.0882
2023-08-18,LinkedIn,Video,5906,2449,3112,85,5,18,109,0.0449
2023-08-18,LinkedIn,Text,5906,1213,1428,15,1,1,18,0.015
2023-08-18,LinkedIn,Video,5906,2744,4243,116,16,30,162,0.0594
2023-08-19,LinkedIn,Video,5911,7501,9302,288,32,33,354,0.0473
2023-08-19,TikTok,Video,7146,16636,19006,750,136,179,1066,0.0641
2023-08-19,Twitter/X,Video,9499,12674,19808,132,11,38,182,0.0144
2023-08-19,LinkedIn,Reel/Short,5911,10047,11771,362,35,44,441,0.044
2023-08-19,Facebook,Image,17949,18781,29377,168,28,31,229,0.0122
2023-08-19,Facebook,Reel/Short,17949,24419,37338,524,103,152,779,0.0319
2023-08-20,TikTok,Video,7154,28921,39649,2775,404,254,3435,0.1188
2023-08-23,LinkedIn,Text,5927,2348,3329,20,4,2,28,0.012
2023-08-23,Instagram,Video,14340,18132,21959,901,157,147,1206,0.0666
2023-08-24,Twitter/X,Image,9535,11007,13096,213,30,28,272,0.0248
2023-08-24,Twitter/X,Carousel,9535,10569,16020,215,30,20,265,0.0251
2023-08-25,TikTok,Text,7183,9966,12602,330,27,78,436,0.0438
2023-08-25,Twitter/X,Image,9541,9918,13343,88,11,7,107,0.0108
2023-08-26,Facebook,Carousel,18051,9672,12400,110,19,21,151,0.0157
2023-08-26,Facebook,Reel/Short,18051,16172,18179,328,20,33,381,0.0236
2023-08-27,TikTok,Video,7196,11634,16552,579,61,101,741,0.0638
2023-08-27,Twitter/X,Reel/Short,9560,18581,20971,393,30,86,510,0.0274
2023-08-27,Twitter/X,Reel/Short,9560,20407,25982,397,33,46,477,0.0234
2023-08-28,Instagram,Video,14411,26975,34430,1408,116,294,1819,0.0675
2023-08-28,TikTok,Reel/Short,7199,32321,51507,1815,252,403,2471,0.0765
2023-08-29,TikTok,Reel/Short,7206,22767,30529,2391,277,504,3173,0.1394
2023-08-29,Twitter/X,Image,9573,6076,7077,89,11,15,116,0.0191
2023-08-29,TikTok,Carousel,7206,14044,19637,1090,207,275,1574,0.1121
2023-08-31,Instagram,Reel/Short,14446,40073,51313,1886,270,190,2348,0.0586
2023-08-31,Twitter/X,Video,9592,14091,16962,176,14,12,203,0.0144
2023-09-01,Twitter/X,Video,9601,12301,13807,328,34,26,389,0.0316
2023-09-01,LinkedIn,Video,5969,4704,7208,188,25,23,237,0.0505
2023-09-01,LinkedIn,Carousel,5969,5048,8043,87,19,12,119,0.0238
2023-09-02,Instagram,Video,14471,23442,35895,1278,167,104,1551,0.0662
2023-09-02,TikTok,Reel/Short,7234,24546,34864,1407,259,331,1998,0.0814
2023-09-02,Instagram,Text,14471,10016,14243,164,17,42,224,0.0224
2023-09-03,Facebook,Carousel,18153,8776,11119,218,27,47,293,0.0334
2023-09-04,TikTok,Video,7243,13878,21679,551,74,64,690,0.0498
2023-09-05,Facebook,Video,18176,17002,25062,477,78,90,646,0.038
2023-09-05,Instagram,Video,14500,19643,24287,514,89,112,716,0.0365
2023-09-06,LinkedIn,Reel/Short,5991,7697,9974,303,53,29,386,0.0503
2023-09-06,LinkedIn,Video,5991,3215,4993,142,11,18,172,0.0535
2023-09-07,LinkedIn,Reel/Short,5994,5286,6007,256,26,18,301,0.0571
2023-09-07,Facebook,Video,18204,19913,28017,413,68,120,602,0.0303
2023-09-07,Twitter/X,Image,9639,6527,8388,104,7,15,127,0.0195
2023-09-08,Facebook,Carousel,18224,12798,14160,168,18,23,211,0.0165
2023-09-08,TikTok,Reel/Short,7263,22706,30865,1256,197,232,1686,0.0743
2023-09-08,LinkedIn,Text,5998,1786,1994,29,4,5,39,0.0219
2023-09-08,Twitter/X,Carousel,9648,12298,14892,259,49,57,366,0.0298
2023-09-10,Twitter/X,Text,9663,6684,9394,50,4,7,63,0.0095
2023-09-10,TikTok,Image,7270,22743,27631,1149,219,283,1653,0.0727
2023-09-10,LinkedIn,Image,6007,2603,3523,50,8,16,75,0.0292
2023-09-10,Facebook,Reel/Short,18264,22389,25738,572,72,182,827,0.037
2023-09-11,Instagram,Reel/Short,14564,14958,19987,537,83,141,762,0.051
2023-09-11,Instagram,Reel/Short,14564,23173,27637,1534,301,112,1948,0.0841
2023-09-14,Facebook,Carousel,18319,12524,17693,285,22,74,382,0.0305
2023-09-16,Twitter/X,Text,9692,5392,8116,67,8,8,84,0.0157
2023-09-17,Instagram,Image,14631,13464,18536,359,40,65,464,0.0345
2023-09-17,Facebook,Video,18356,12405,14133,165,24,30,220,0.0177
2023-09-17,LinkedIn,Text,6035,1177,1372,17,1,3,23,0.0201
2023-09-17,Facebook,Image,18356,20370,28094,490,38,87,616,0.0303
2023-09-18,Facebook,Video,18371,20626,27738,475,88,52,616,0.0299
2023-09-19,Twitter/X,Carousel,9723,13085,16041,182,25,44,252,0.0193
2023-09-20,Facebook,Video,18389,22013,31813,709,126,128,964,0.0438
2023-09-22,Facebook,Reel/Short,18420,10637,13304,366,52,99,518,0.0487
2023-09-22,Twitter/X,Reel/Short,9747,14666,16606,434,77,93,604,0.0412
2023-09-22,Instagram,Carousel,14690,10924,17167,485,91,68,646,0.0592
2023-09-23,TikTok,Image,7351,7808,9011,322,57,106,486,0.0623
2023-09-23,Facebook,Carousel,18441,13303,18085,370,33,78,482,0.0362
2023-09-24,Twitter/X,Image,9767,8885,11828,106,17,31,154,0.0174
2023-09-25,LinkedIn,Image,6065,3073,4221,73,11,8,93,0.0306
2023-09-25,TikTok,Video,7366,9823,15048,552,76,115,744,0.0758
2023-09-26,Twitter/X,Reel/Short,9785,12655,19987,308,33,59,401,0.0317
2023-09-26,LinkedIn,Text,6069,2663,3444,30,6,3,40,0.0151
2023-09-26,Instagram,Reel/Short,14740,19767,27531,1437,252,264,1954,0.0989
2023-09-27,TikTok,Image,7376,14095,22082,667,139,73,880,0.0625
2023-09-27,Instagram,Reel/Short,14757,24981,31045,1102,103,228,1434,0.0574
2023-09-27,Twitter/X,Video,9796,7823,9629,151,17,15,185,0.0237
2023-09-28,TikTok,Image,7382,14521,21698,905,159,225,1289,0.0888
2023-09-29,TikTok,Carousel,7384,20150,31617,829,156,68,1053,0.0523
2023-09-29,TikTok,Reel/Short,7384,20668,25371,1556,282,148,1987,0.0962
2023-09-29,Facebook,Text,18524,8542,10902,92,10,15,118,0.0138
2023-09-29,Twitter/X,Carousel,9816,11246,16254,193,26,43,263,0.0234
2023-09-30,LinkedIn,Image,6087,3195,4510,96,18,20,135,0.0425
2023-10-02,Instagram,Image,14798,24780,31095,459,37,60,557,0.0225
2023-10-03,LinkedIn,Image,6099,2987,4439,51,8,16,76,0.0258
2023-10-03,Facebook,Carousel,18572,11114,14415,303,38,60,401,0.0361
2023-10-04,Instagram,Image,14827,14624,18290,618,50,123,791,0.0542
2023-10-04,Facebook,Reel/Short,18593,29665,38166,1149,109,88,1347,0.0454
2023-10-04,LinkedIn,Video,6104,6092,9544,216,18,28,263,0.0432
2023-10-04,Twitter/X,Carousel,9844,6812,9406,78,12,6,98,0.0144
2023-10-04,Twitter/X,Reel/Short,9844,18937,25943,318,44,26,390,0.0206
2023-10-05,Twitter/X,Reel/Short,9852,19472,25670,288,40,23,352,0.0181
2023-10-05,Instagram,Image,14843,20415,30766,642,79,50,772,0.0379
2023-10-05,Facebook,Video,18603,7715,11639,179,19,42,241,0.0313
2023-10-06,LinkedIn,Image,6113,4474,5798,73,16,8,98,0.0219
2023-10-06,Twitter/X,Reel/Short,9863,8190,9137,207,19,25,252,0.0308
2023-10-06,Facebook,Reel/Short,18622,18138,20555,748,115,65,929,0.0512
2023-10-06,Facebook,Image,18622,9794,14049,156,18,26,201,0.0206
2023-10-07,Facebook,Image,18635,15141,19732,292,42,59,393,0.026
2023-10-09,Twitter/X,Reel/Short,9887,14788,22918,486,81,66,635,0.0429
2023-10-09,Facebook,Video,18653,15040,22058,245,20,49,315,0.021
2023-10-09,TikTok,Image,7439,20190,26222,850,193,164,1208,0.0598
2023-10-09,TikTok,Carousel,7439,20654,32478,950,184,77,1211,0.0587
2023-10-11,Instagram,Image,14890,14026,19620,389,54,37,481,0.0343
2023-10-11,Facebook,Text,18672,8744,11495,52,6,15,74,0.0085
2023-10-11,Instagram,Reel/Short,14890,20171,23777,1198,234,183,1616,0.0801
2023-10-12,Twitter/X,Video,9909,10295,13503,136,25,20,182,0.0177
2023-10-12,LinkedIn,Reel/Short,6139,8369,12430,470,63,50,584,0.0698
2023-10-12,Instagram,Image,14896,22968,32141,1006,135,274,1416,0.0617
2023-10-14,Instagram,Image,14921,25969,28900,723,52,98,874,0.0337
2023-10-14,LinkedIn,Image,6149,2883,3824,71,10,6,88,0.0307
2023-10-14,Facebook,Image,18723,18742,26759,178,34,37,249,0.0133
2023-10-14,Facebook,Image,18723,12629,20183,124,9,18,151,0.012
2023-10-14,Instagram,Reel/Short,14921,46172,61684,1526,170,336,2033,0.044
2023-10-15,Facebook,Carousel,18730,24440,28287,577,58,138,773,0.0316
2023-10-15,TikTok,Text,7471,5880,8957,152,29,18,200,0.0341
2023-10-17,Facebook,Reel/Short,18772,20852,24085,615,131,74,822,0.0394
2023-10-17,TikTok,Carousel,7484,11217,16005,705,69,196,971,0.0866
2023-10-17,Facebook,Text,18772,5158,7994,39,3,9,53,0.0103
2023-10-18,TikTok,Image,7489,11605,13358,405,34,112,552,0.0476
2023-10-19,LinkedIn,Video,6175,5216,6969,135,21,37,195,0.0375
2023-10-19,Facebook,Reel/Short,18794,11274,17980,306,58,29,394,0.035
2023-10-19,LinkedIn,Text,6175,2568,3169,46,3,7,57,0.0223
2023-10-19,Instagram,Carousel,14965,11555,13227,563,103,51,718,0.0622
2023-10-20,LinkedIn,Reel/Short,6179,5148,7318,273,39,21,334,0.065
2023-10-20,Twitter/X,Video,9971,5201,6142,65,11,5,83,0.016
2023-10-20,TikTok,Image,7502,7978,10000,399,43,111,554,0.0695
2023-10-21,TikTok,Carousel,7507,27489,30658,1302,185,297,1785,0.0649
2023-10-21,TikTok,Reel/Short,7507,38952,49187,3468,419,954,4841,0.1243
2023-10-23,LinkedIn,Reel/Short,6196,2864,3720,130,11,19,160,0.0562
2023-10-23,Twitter/X,Image,9995,10376,16553,149,13,39,202,0.0195
2023-10-23,LinkedIn,Video,6196,4875,5967,119,22,18,161,0.033
2023-10-23,Twitter/X,Text,9995,4265,6596,26,2,4,33,0.0078
2023-10-24,Twitter/X,Text,10001,2246,2770,21,3,3,28,0.0127
2023-10-26,TikTok,Carousel,7526,17591,25669,713,66,128,907,0.0516
2023-10-26,Twitter/X,Reel/Short,10019,20377,22489,557,56,97,711,0.0349
2023-10-26,TikTok,Reel/Short,7526,11554,14500,1150,209,284,1644,0.1423
2023-10-26,LinkedIn,Text,6206,1200,1482,17,3,5,26,0.0225
2023-10-28,Twitter/X,Video,10038,15267,19562,358,45,50,454,0.0298
2023-10-28,Twitter/X,Carousel,10038,6614,9944,119,19,23,162,0.0246
2023-10-28,TikTok,Text,7540,9183,14237,163,14,25,203,0.0221
2023-10-28,Twitter/X,Image,10038,10483,12070,150,18,17,186,0.0178
2023-10-29,Facebook,Text,18934,12195,17853,79,15,7,103,0.0085
2023-10-29,Facebook,Video,18934,27443,33199,684,127,105,917,0.0334
2023-10-29,LinkedIn,Carousel,6218,5033,6015,161,20,14,196,0.039
2023-10-29,Instagram,Video,15071,18302,21872,733,48,162,944,0.0516
2023-10-30,Facebook,Image,18952,9005,13659,92,7,24,124,0.0138
2023-10-30,Facebook,Carousel,18952,18153,21442,501,37,41,581,0.032
2023-10-30,LinkedIn,Reel/Short,6221,3084,4218,115,14,19,149,0.0484
2023-10-30,TikTok,Reel/Short,7553,21852,31866,1433,256,196,1886,0.0863
2023-10-31,TikTok,Text,7560,4832,6212,135,13,36,185,0.0384
2023-10-31,Twitter/X,Video,10064,14488,20794,284,40,54,379,0.0262
2023-11-02,Facebook,Video,18982,18245,21674,284,37,22,344,0.0189
2023-11-03,LinkedIn,Video,6243,9145,13291,277,31,66,375,0.0411
2023-11-04,LinkedIn,Video,6249,10182,11352,470,30,79,580,0.057
2023-11-04,TikTok,Carousel,7583,34760,51489,2440,462,480,3383,0.0973
2023-11-04,Instagram,Reel/Short,15134,39211,56046,2175,358,494,3027,0.0772
2023-11-08,TikTok,Reel/Short,7611,38827,61811,3723,682,878,5284,0.1361
2023-11-08,TikTok,Video,7611,33744,42543,3144,225,266,3636,0.1078
2023-11-08,Instagram,Text,15199,15195,18058,188,46,27,263,0.0173
2023-11-08,LinkedIn,Image,6273,2887,4092,81,16,14,112,0.039
2023-11-08,TikTok,Carousel,7611,18742,22455,1111,203,187,1502,0.0802
2023-11-09,TikTok,Text,7618,11196,14968,223,32,37,294,0.0263
2023-11-09,Facebook,Video,19095,26936,41189,531,68,45,645,0.024
2023-11-10,TikTok,Carousel,7626,16959,22096,1221,130,197,1548,0.0913
2023-11-10,TikTok,Video,7626,26446,34116,2202,229,606,3038,0.1149
2023-11-11,Twitter/X,Video,10150,9953,15085,193,35,21,250,0.0252
2023-11-11,TikTok,Reel/Short,7632,37258,48633,3659,298,833,4791,0.1286
2023-11-12,Twitter/X,Carousel,10155,14474,22737,190,17,26,233,0.0162
2023-11-12,LinkedIn,Reel/Short,6295,12065,16215,306,32,31,370,0.0307
2023-11-13,Instagram,Carousel,15261,37065,43036,1402,91,208,1702,0.0459
2023-11-13,Twitter/X,Video,10160,12429,15933,278,42,64,385,0.031
2023-11-13,TikTok,Video,7645,13144,19052,1095,90,213,1399,0.1065
2023-11-14,TikTok,Text,7650,14497,22617,314,37,65,417,0.0288
2023-11-14,TikTok,Reel/Short,7650,40215,48423,3943,485,830,5258,0.1308
2023-11-15,Instagram,Reel/Short,15282,37710,44054,3015,218,371,3605,0.0956
2023-11-15,Twitter/X,Video,10179,14356,22055,186,28,40,256,0.0178
2023-11-16,LinkedIn,Carousel,6315,6203,8494,223,26,15,265,0.0428
2023-11-16,Facebook,Carousel,19194,15308,19634,185,34,38,258,0.0169
2023-11-17,TikTok,Video,7669,37290,49183,2060,257,274,2592,0.0695
2023-11-17,Twitter/X,Reel/Short,10198,10999,16317,244,23,71,339,0.0309
2023-11-17,Facebook,Image,19209,9612,14042,111,11,11,134,0.014
2023-11-18,Instagram,Image,15319,40835,64073,1332,129,137,1599,0.0392
2023-11-19,TikTok,Image,7681,19870,22752,912,184,102,1199,0.0604
2023-11-19,TikTok,Image,7681,17746,27135,716,108,100,924,0.0521
2023-11-19,LinkedIn,Image,6330,5165,6574,114,11,8,134,0.026
2023-11-20,Twitter/X,Video,10225,16148,20269,302,26,94,424,0.0263
2023-11-20,Twitter/X,Reel/Short,10225,10418,15060,208,43,33,285,0.0274
2023-11-20,TikTok,Reel/Short,7689,29676,42359,2500,240,553,3295,0.111
2023-11-21,Facebook,Text,19265,14077,20341,104,15,21,141,0.01
2023-11-23,Facebook,Text,19287,4910,5808,24,5,4,34,0.007
2023-11-23,TikTok,Reel/Short,7702,44224,68548,3774,294,806,4875,0.1102
2023-11-24,TikTok,Video,7707,13902,19695,1004,174,89,1268,0.0912
2023-11-25,Facebook,Image,19312,17292,20241,235,24,57,317,0.0184
2023-11-26,Facebook,Reel/Short,19318,44865,53208,1877,281,303,2463,0.0549
2023-11-28,LinkedIn,Video,6377,5944,8368,147,21,35,204,0.0344
2023-11-28,LinkedIn,Video,6377,8130,11940,370,66,90,527,0.0649
2023-11-29,Twitter/X,Reel/Short,10295,10851,15288,295,36,56,388,0.0358
2023-11-29,Facebook,Video,19357,12814,19711,324,31,59,415,0.0325
2023-11-30,LinkedIn,Video,6387,8019,11713,373,27,92,493,0.0615
2023-11-30,Twitter/X,Reel/Short,10304,12430,16300,300,47,49,396,0.0319
2023-12-01,Instagram,Carousel,15469,41085,48297,1856,236,111,2204,0.0536
2023-12-01,Facebook,Video,19386,32962,43357,738,126,159,1024,0.0311
2023-12-02,Instagram,Image,15477,26860,38921,942,86,213,1241,0.0462
2023-12-02,LinkedIn,Image,6396,4874,7526,169,25,21,217,0.0447
2023-12-02,Facebook,Image,19397,23081,36433,208,43,49,301,0.0131
2023-12-03,Instagram,Text,15485,9044,14066,180,21,30,231,0.0256
2023-12-03,Instagram,Reel/Short,15485,64590,103213,2491,412,334,3238,0.0501
2023-12-03,Twitter/X,Image,10325,8568,13470,96,17,19,134,0.0157
2023-12-03,Facebook,Video,19406,42701,67062,738,86,187,1012,0.0237
2023-12-04,Instagram,Carousel,15495,31879,45365,1973,332,204,2509,0.0787
2023-12-04,Facebook,Video,19416,20473,29549,522,58,64,645,0.0315
2023-12-05,LinkedIn,Image,6409,3465,4001,124,16,28,169,0.0488
2023-12-05,Instagram,Video,15510,43028,54227,2684,490,589,3764,0.0875
2023-12-05,TikTok,Reel/Short,7767,46396,64895,3099,228,657,3985,0.0859
2023-12-07,TikTok,Image,7776,29039,37306,1393,250,159,1803,0.0621
2023-12-07,LinkedIn,Text,6420,2004,2908,34,4,7,46,0.0231
2023-12-07,Twitter/X,Carousel,10360,9674,15096,204,31,25,261,0.027
2023-12-08,Instagram,Carousel,15531,14617,22717,848,59,198,1106,0.0757
2023-12-08,TikTok,Reel/Short,7784,39853,45604,3652,493,517,4663,0.117
2023-12-09,Instagram,Image,15546,30275,37712,910,81,203,1195,0.0395
2023-12-09,Twitter/X,Video,10373,9465,11306,211,26,41,279,0.0296
2023-12-10,LinkedIn,Video,6431,11816,15114,336,54,80,471,0.0399
2023-12-11,Facebook,Reel/Short,19513,19044,25391,519,81,51,652,0.0343
2023-12-11,TikTok,Reel/Short,7804,16718,21299,1945,280,456,2682,0.1605
2023-12-12,Facebook,Video,19520,22803,27405,637,85,86,809,0.0355
2023-12-12,Twitter/X,Reel/Short,10397,13683,17797,315,36,34,385,0.0282
2023-12-12,Twitter/X,Carousel,10397,18879,29500,344,58,64,467,0.0248
2023-12-12,LinkedIn,Image,6441,4408,5192,68,13,10,92,0.021
2023-12-12,TikTok,Image,7808,17674,28259,609,119,80,809,0.0458
2023-12-12,TikTok,Video,7808,41290,62029,2362,335,434,3132,0.0759
2023-12-14,Facebook,Video,19547,24710,35833,671,59,86,817,0.0331
2023-12-15,Facebook,Text,19571,11512,13884,97,14,13,125,0.0109
2023-12-15,TikTok,Carousel,7830,17348,27398,1238,251,196,1685,0.0972
2023-12-16,Twitter/X,Video,10429,29813,39292,647,83,105,837,0.0281
2023-12-17,Twitter/X,Reel/Short,10440,26068,36548,631,48,64,743,0.0285
2023-12-17,Instagram,Reel/Short,15655,76306,95415,4934,935,504,6375,0.0835
2023-12-18,LinkedIn,Reel/Short,6465,10443,14781,451,87,30,570,0.0546
2023-12-18,LinkedIn,Reel/Short,6465,5648,7111,165,14,40,220,0.039
2023-12-22,Instagram,Reel/Short,15732,63408,90941,3361,436,557,4355,0.0687
2023-12-22,LinkedIn,Carousel,6484,3710,5467,107,18,18,144,0.0388
2023-12-23,Facebook,Carousel,19703,14900,19457,156,20,32,208,0.014
2023-12-23,Instagram,Carousel,15743,37246,55278,764,121,137,1023,0.0275
2023-12-23,Facebook,Text,19703,13403,18043,135,12,25,173,0.0129
2023-12-23,TikTok,Video,7874,34158,48908,1198,216,280,1695,0.0496
2023-12-23,Twitter/X,Reel/Short,10495,12123,14203,176,29,56,262,0.0216
